job_title,job_industry_category,wealth_segment
Information Systems Manager,Argiculture,High Net Worth
Desktop Support Technician,Telecommunications,Mass Customer
Associate Professor,n/a,Affluent Customer
VP Marketing,n/a,Mass Customer
Account Representative I,Financial Services,High Net Worth
Structural Engineer,IT,Mass Customer
Occupational Therapist,Health,Affluent Customer
Physical Therapy Assistant,IT,High Net Worth
Internal Auditor,n/a,High Net Worth
Information Systems Manager,n/a,High Net Worth
Recruiter,IT,Mass Customer
Web Designer IV,Property,Mass Customer
Statistician IV,Financial Services,Mass Customer
Accounting Assistant III,Health,Mass Customer
Accountant IV,Manufacturing,Mass Customer
Office Assistant II,IT,Mass Customer
Geologist I,IT,Mass Customer
Desktop Support Technician,Financial Services,High Net Worth
VP Sales,n/a,Mass Customer
General Manager,Financial Services,Affluent Customer
Business Systems Development Analyst,Health,Affluent Customer
Staff Scientist,Retail,Mass Customer
Database Administrator II,n/a,High Net Worth
Sales Associate,Property,High Net Worth
Operator,n/a,High Net Worth
Biostatistician I,Financial Services,Mass Customer
Structural Analysis Engineer,Property,Affluent Customer
Chemical Engineer,Manufacturing,Affluent Customer
Budget/Accounting Analyst IV,Entertainment,Mass Customer
Recruiter,n/a,Affluent Customer
Operator,Financial Services,Mass Customer
Computer Systems Analyst II,n/a,Affluent Customer
Accountant IV,Manufacturing,Affluent Customer
Professor,Telecommunications,Affluent Customer
Database Administrator III,Financial Services,Mass Customer
Executive Secretary,Retail,Mass Customer
Design Engineer,Manufacturing,Affluent Customer
Help Desk Operator,Retail,Mass Customer
Human Resources Manager,Manufacturing,Mass Customer
Speech Pathologist,Health,High Net Worth
Human Resources Assistant IV,Manufacturing,Affluent Customer
Technical Writer,Retail,Mass Customer
Administrative Officer,Manufacturing,Mass Customer
Recruiting Manager,Financial Services,Affluent Customer
Director of Sales,Financial Services,Mass Customer
Legal Assistant,Property,Affluent Customer
Human Resources Manager,n/a,High Net Worth
Research Associate,Manufacturing,High Net Worth
Recruiting Manager,n/a,Affluent Customer
Recruiter,IT,High Net Worth
VP Quality Control,Manufacturing,Mass Customer
Biostatistician IV,Health,High Net Worth
Staff Scientist,n/a,Affluent Customer
Budget/Accounting Analyst I,n/a,High Net Worth
Assistant Professor,Financial Services,High Net Worth
Structural Engineer,Retail,High Net Worth
Speech Pathologist,Retail,High Net Worth
Accountant IV,IT,High Net Worth
Health Coach IV,Health,High Net Worth
Geologist I,Manufacturing,High Net Worth
Data Coordiator,Health,High Net Worth
Administrative Assistant IV,n/a,Mass Customer
Automation Specialist IV,IT,Mass Customer
Staff Accountant III,n/a,High Net Worth
Nurse Practicioner,n/a,High Net Worth
Budget/Accounting Analyst I,Manufacturing,High Net Worth
Geologist III,Health,High Net Worth
Programmer I,Manufacturing,Affluent Customer
Help Desk Operator,Retail,High Net Worth
Office Assistant I,Manufacturing,Mass Customer
Director of Sales,Manufacturing,High Net Worth
Project Manager,Financial Services,Mass Customer
Account Coordinator,Argiculture,High Net Worth
Assistant Manager,IT,Mass Customer
Teacher,Telecommunications,Mass Customer
Speech Pathologist,Manufacturing,Affluent Customer
Business Systems Development Analyst,n/a,Mass Customer
Business Systems Development Analyst,IT,High Net Worth
Design Engineer,IT,High Net Worth
Quality Control Specialist,Telecommunications,Affluent Customer
Teacher,n/a,Mass Customer
Nurse,Financial Services,Affluent Customer
Software Test Engineer III,n/a,High Net Worth
Physical Therapy Assistant,Retail,High Net Worth
Senior Developer,Property,Mass Customer
Web Developer I,Health,Mass Customer
Legal Assistant,IT,Mass Customer
Help Desk Operator,Manufacturing,Mass Customer
Human Resources Assistant II,Manufacturing,Mass Customer
Mechanical Systems Engineer,Retail,High Net Worth
Assistant Manager,Financial Services,Affluent Customer
Quality Engineer,IT,Mass Customer
Statistician I,Financial Services,Affluent Customer
Project Manager,n/a,High Net Worth
Paralegal,Financial Services,Mass Customer
Human Resources Assistant II,Financial Services,Mass Customer
Food Chemist,Health,High Net Worth
,Property,Affluent Customer
Sales Associate,Financial Services,Mass Customer
Budget/Accounting Analyst II,n/a,Affluent Customer
VP Accounting,Financial Services,Affluent Customer
Software Consultant,Property,Mass Customer
Software Consultant,Telecommunications,Mass Customer
Help Desk Technician,Property,High Net Worth
Junior Executive,Financial Services,High Net Worth
Data Coordiator,Manufacturing,Mass Customer
Software Test Engineer IV,Manufacturing,Affluent Customer
Research Assistant IV,Retail,Affluent Customer
Account Representative III,Entertainment,High Net Worth
Associate Professor,Argiculture,Affluent Customer
Speech Pathologist,Financial Services,Mass Customer
Actuary,Financial Services,Affluent Customer
Recruiter,Telecommunications,High Net Worth
Engineer IV,Financial Services,Mass Customer
Web Designer I,Telecommunications,Mass Customer
Account Representative IV,n/a,Mass Customer
Accounting Assistant IV,n/a,High Net Worth
,Telecommunications,Mass Customer
Executive Secretary,Manufacturing,Mass Customer
Nurse Practicioner,Manufacturing,Mass Customer
Accounting Assistant I,Retail,Affluent Customer
Internal Auditor,Health,Mass Customer
Statistician IV,Property,Mass Customer
Design Engineer,n/a,High Net Worth
Product Engineer,Property,Affluent Customer
Computer Systems Analyst II,Telecommunications,Affluent Customer
VP Quality Control,Retail,Mass Customer
Software Test Engineer I,Health,High Net Worth
Engineer II,Financial Services,Mass Customer
Administrative Assistant IV,Financial Services,Mass Customer
Senior Editor,n/a,Mass Customer
Programmer III,Retail,Mass Customer
Software Consultant,Retail,Mass Customer
Web Developer II,Entertainment,High Net Worth
Information Systems Manager,Retail,High Net Worth
Director of Sales,n/a,High Net Worth
Recruiter,Property,Mass Customer
Structural Engineer,Retail,Mass Customer
Account Coordinator,n/a,High Net Worth
Quality Engineer,n/a,Affluent Customer
,Entertainment,Mass Customer
Web Developer IV,Retail,Affluent Customer
Health Coach III,Health,Affluent Customer
Software Test Engineer III,IT,Affluent Customer
Physical Therapy Assistant,Financial Services,Mass Customer
VP Marketing,Entertainment,Mass Customer
Sales Associate,n/a,Mass Customer
Administrative Assistant IV,Financial Services,Affluent Customer
Software Engineer IV,Financial Services,Mass Customer
Executive Secretary,Property,High Net Worth
Statistician I,Retail,Mass Customer
Editor,Manufacturing,Mass Customer
Office Assistant IV,Health,Mass Customer
Environmental Specialist,Health,High Net Worth
Health Coach II,Entertainment,High Net Worth
Statistician IV,Financial Services,High Net Worth
Developer III,n/a,Affluent Customer
Information Systems Manager,Financial Services,Mass Customer
VP Product Management,Argiculture,High Net Worth
Business Systems Development Analyst,Financial Services,Mass Customer
VP Marketing,Property,Mass Customer
Marketing Assistant,Argiculture,Mass Customer
Speech Pathologist,IT,Affluent Customer
Administrative Assistant IV,Financial Services,High Net Worth
Quality Control Specialist,Health,Affluent Customer
Software Test Engineer III,Health,Mass Customer
Assistant Professor,IT,Mass Customer
Human Resources Manager,n/a,Affluent Customer
Recruiter,n/a,Mass Customer
Statistician IV,Retail,High Net Worth
Executive Secretary,IT,Mass Customer
Human Resources Manager,n/a,Mass Customer
Software Engineer IV,n/a,Affluent Customer
Account Representative I,Financial Services,Affluent Customer
Tax Accountant,Argiculture,Mass Customer
Data Coordiator,IT,Mass Customer
Media Manager II,n/a,Affluent Customer
VP Product Management,n/a,Mass Customer
Help Desk Operator,Manufacturing,Affluent Customer
Statistician IV,n/a,Affluent Customer
Geologist I,Health,High Net Worth
Assistant Professor,Financial Services,Affluent Customer
Director of Sales,n/a,Mass Customer
Safety Technician I,Retail,High Net Worth
Junior Executive,Telecommunications,Affluent Customer
VP Marketing,Telecommunications,Mass Customer
Technical Writer,Health,Affluent Customer
Senior Developer,Manufacturing,Affluent Customer
Business Systems Development Analyst,Manufacturing,Affluent Customer
Engineer IV,Health,Mass Customer
Budget/Accounting Analyst IV,Financial Services,Mass Customer
Senior Developer,Property,High Net Worth
Programmer II,IT,Mass Customer
Accounting Assistant II,n/a,High Net Worth
Software Test Engineer I,Telecommunications,Affluent Customer
Editor,n/a,High Net Worth
VP Product Management,Health,High Net Worth
Account Executive,Property,Mass Customer
Senior Sales Associate,Manufacturing,Mass Customer
Director of Sales,Health,Mass Customer
Software Engineer I,IT,Affluent Customer
GIS Technical Architect,Manufacturing,Affluent Customer
Help Desk Operator,Property,Affluent Customer
Geologist I,n/a,Mass Customer
Web Designer IV,Financial Services,High Net Worth
Graphic Designer,n/a,Affluent Customer
Sales Associate,Manufacturing,Mass Customer
Human Resources Assistant III,Property,High Net Worth
Research Assistant II,Retail,Mass Customer
Product Engineer,Manufacturing,Affluent Customer
Geologist I,Entertainment,Affluent Customer
General Manager,n/a,Affluent Customer
Desktop Support Technician,Property,Mass Customer
Research Assistant I,Manufacturing,Mass Customer
Graphic Designer,Retail,Mass Customer
Assistant Professor,Property,Affluent Customer
Assistant Professor,Financial Services,Mass Customer
Tax Accountant,Property,Mass Customer
Nurse,Manufacturing,Affluent Customer
Biostatistician I,Property,Mass Customer
Safety Technician IV,Entertainment,Affluent Customer
Accounting Assistant II,Telecommunications,Mass Customer
Mechanical Systems Engineer,Manufacturing,Mass Customer
Staff Accountant I,Financial Services,Mass Customer
Marketing Assistant,Manufacturing,High Net Worth
Administrative Assistant III,Manufacturing,Affluent Customer
Programmer Analyst III,Entertainment,Affluent Customer
Junior Executive,Entertainment,Affluent Customer
Office Assistant III,Manufacturing,Mass Customer
Senior Quality Engineer,Manufacturing,High Net Worth
Systems Administrator I,Financial Services,Mass Customer
Quality Engineer,Health,Mass Customer
Media Manager IV,n/a,Affluent Customer
Physical Therapy Assistant,Financial Services,Affluent Customer
Structural Analysis Engineer,Health,Mass Customer
Biostatistician I,Financial Services,Affluent Customer
Administrative Assistant III,n/a,High Net Worth
Executive Secretary,Financial Services,High Net Worth
Analyst Programmer,Property,Mass Customer
Recruiter,Retail,High Net Worth
General Manager,Retail,Mass Customer
Senior Developer,Financial Services,Mass Customer
Editor,Argiculture,Affluent Customer
Data Coordiator,Financial Services,Mass Customer
Account Executive,n/a,High Net Worth
Web Designer III,Manufacturing,Mass Customer
Biostatistician III,Health,Affluent Customer
Director of Sales,Property,Affluent Customer
Budget/Accounting Analyst IV,IT,Mass Customer
Database Administrator IV,n/a,Mass Customer
Technical Writer,n/a,Affluent Customer
Tax Accountant,Telecommunications,High Net Worth
Technical Writer,n/a,Mass Customer
Physical Therapy Assistant,n/a,Mass Customer
Structural Engineer,Health,Mass Customer
Product Engineer,n/a,High Net Worth
Editor,IT,High Net Worth
Statistician I,n/a,High Net Worth
Administrative Assistant IV,Telecommunications,Mass Customer
VP Sales,n/a,High Net Worth
Office Assistant IV,IT,High Net Worth
Analyst Programmer,Financial Services,Affluent Customer
VP Quality Control,Property,Mass Customer
Account Representative I,n/a,High Net Worth
Help Desk Technician,Retail,Mass Customer
Professor,Manufacturing,Affluent Customer
Account Executive,Manufacturing,Affluent Customer
Research Associate,Health,Mass Customer
Computer Systems Analyst IV,Retail,Affluent Customer
Computer Systems Analyst IV,Property,Mass Customer
Design Engineer,Retail,Mass Customer
Computer Systems Analyst III,Manufacturing,Affluent Customer
Analog Circuit Design manager,Financial Services,Affluent Customer
Environmental Tech,Health,Mass Customer
Mechanical Systems Engineer,Retail,Mass Customer
Engineer IV,Manufacturing,Affluent Customer
Data Coordiator,Manufacturing,High Net Worth
Software Consultant,IT,Affluent Customer
Human Resources Manager,Financial Services,Mass Customer
Assistant Professor,Telecommunications,Mass Customer
Geologist II,Retail,Mass Customer
Structural Analysis Engineer,Manufacturing,Mass Customer
Assistant Manager,n/a,High Net Worth
Senior Sales Associate,IT,Affluent Customer
Senior Editor,Property,Mass Customer
Environmental Specialist,Financial Services,High Net Worth
Biostatistician I,Manufacturing,Mass Customer
Tax Accountant,Argiculture,High Net Worth
Account Coordinator,IT,Mass Customer
Statistician I,Property,High Net Worth
Software Engineer II,Telecommunications,Affluent Customer
GIS Technical Architect,Retail,Mass Customer
Human Resources Manager,Financial Services,High Net Worth
Payment Adjustment Coordinator,Health,Mass Customer
Web Designer II,IT,Affluent Customer
Staff Accountant IV,n/a,High Net Worth
Statistician I,Manufacturing,Affluent Customer
Junior Executive,Argiculture,Mass Customer
Safety Technician III,Retail,Mass Customer
Computer Systems Analyst I,Health,High Net Worth
Physical Therapy Assistant,Argiculture,Mass Customer
Software Engineer I,Property,Affluent Customer
Health Coach II,Property,Mass Customer
Speech Pathologist,n/a,Affluent Customer
Account Representative IV,Telecommunications,Affluent Customer
Information Systems Manager,Financial Services,High Net Worth
Chief Design Engineer,Property,High Net Worth
Office Assistant II,n/a,Affluent Customer
Mechanical Systems Engineer,Financial Services,Mass Customer
Environmental Specialist,Financial Services,Mass Customer
Structural Analysis Engineer,n/a,Affluent Customer
VP Quality Control,Financial Services,High Net Worth
Legal Assistant,n/a,High Net Worth
Senior Quality Engineer,Telecommunications,Mass Customer
Web Designer IV,n/a,Affluent Customer
Assistant Manager,n/a,Mass Customer
Teacher,Health,Mass Customer
Senior Sales Associate,Health,Mass Customer
Engineer II,Argiculture,High Net Worth
Physical Therapy Assistant,Health,High Net Worth
Human Resources Manager,IT,Affluent Customer
Nurse,n/a,Affluent Customer
Design Engineer,Financial Services,Affluent Customer
Media Manager III,n/a,Affluent Customer
Data Coordiator,Property,Affluent Customer
Computer Systems Analyst I,IT,High Net Worth
Teacher,n/a,High Net Worth
Professor,n/a,Mass Customer
VP Sales,IT,Affluent Customer
Operator,IT,Affluent Customer
Safety Technician IV,Property,Affluent Customer
Administrative Assistant IV,Telecommunications,High Net Worth
Product Engineer,Financial Services,Mass Customer
Database Administrator III,Financial Services,High Net Worth
Media Manager III,Financial Services,High Net Worth
Administrative Assistant III,Financial Services,Mass Customer
Human Resources Assistant I,Manufacturing,Mass Customer
Software Consultant,Financial Services,Affluent Customer
Account Executive,n/a,Mass Customer
Mechanical Systems Engineer,Property,Mass Customer
Structural Engineer,Argiculture,Mass Customer
Database Administrator III,n/a,High Net Worth
Associate Professor,Health,Mass Customer
Account Coordinator,n/a,Mass Customer
Programmer Analyst II,IT,Mass Customer
Computer Systems Analyst I,Entertainment,Affluent Customer
Research Associate,Entertainment,Mass Customer
Administrative Assistant IV,Retail,High Net Worth
Assistant Manager,Retail,Affluent Customer
Tax Accountant,Health,High Net Worth
Web Developer III,Manufacturing,Mass Customer
Account Representative IV,Property,Mass Customer
Geologist III,Retail,Mass Customer
Executive Secretary,Argiculture,Mass Customer
Staff Accountant III,Entertainment,Mass Customer
Web Designer I,Property,Mass Customer
Database Administrator I,n/a,Affluent Customer
Automation Specialist I,Manufacturing,High Net Worth
Associate Professor,Retail,High Net Worth
Recruiter,Argiculture,Mass Customer
Office Assistant III,Property,Mass Customer
Geologist IV,IT,Mass Customer
Physical Therapy Assistant,Manufacturing,High Net Worth
Software Test Engineer III,Entertainment,Affluent Customer
Administrative Officer,IT,High Net Worth
Software Test Engineer III,n/a,Mass Customer
Human Resources Manager,Property,Mass Customer
Nurse Practicioner,Retail,Affluent Customer
Safety Technician III,n/a,Mass Customer
Desktop Support Technician,Manufacturing,Affluent Customer
Environmental Specialist,n/a,Affluent Customer
Marketing Assistant,Retail,Mass Customer
Software Engineer III,n/a,Mass Customer
Professor,Property,Mass Customer
Developer IV,Health,High Net Worth
Community Outreach Specialist,Financial Services,High Net Worth
Media Manager II,Retail,High Net Worth
Senior Developer,n/a,Mass Customer
Staff Accountant III,n/a,Mass Customer
Senior Quality Engineer,n/a,High Net Worth
Software Test Engineer III,Entertainment,High Net Worth
Information Systems Manager,Property,Mass Customer
Speech Pathologist,Financial Services,Affluent Customer
Mechanical Systems Engineer,Property,High Net Worth
Director of Sales,Manufacturing,Affluent Customer
Safety Technician IV,Financial Services,Mass Customer
Statistician II,Manufacturing,High Net Worth
Accountant I,n/a,High Net Worth
Systems Administrator II,Manufacturing,Affluent Customer
Research Associate,n/a,Affluent Customer
Tax Accountant,n/a,High Net Worth
Professor,IT,High Net Worth
Chief Design Engineer,Financial Services,Mass Customer
Computer Systems Analyst III,Financial Services,Mass Customer
Software Consultant,Property,High Net Worth
Internal Auditor,Retail,Affluent Customer
Administrative Assistant IV,Health,Affluent Customer
Quality Engineer,Telecommunications,Mass Customer
Recruiting Manager,n/a,Mass Customer
Web Designer II,Retail,Mass Customer
Design Engineer,IT,Affluent Customer
Professor,Financial Services,Affluent Customer
Civil Engineer,Manufacturing,High Net Worth
Engineer I,Manufacturing,Affluent Customer
Editor,Health,Affluent Customer
Programmer II,Health,Mass Customer
Structural Engineer,Manufacturing,Affluent Customer
Budget/Accounting Analyst I,IT,Mass Customer
Environmental Tech,Manufacturing,Mass Customer
Budget/Accounting Analyst III,IT,Mass Customer
Account Representative IV,Argiculture,Mass Customer
Senior Quality Engineer,Health,Mass Customer
Accountant I,Health,Affluent Customer
Occupational Therapist,Health,Mass Customer
Product Engineer,Telecommunications,Mass Customer
Analyst Programmer,IT,High Net Worth
Marketing Manager,Property,High Net Worth
Teacher,Retail,High Net Worth
Senior Sales Associate,Property,High Net Worth
Web Developer III,Entertainment,Mass Customer
Senior Developer,Telecommunications,Affluent Customer
Staff Accountant II,Financial Services,Mass Customer
Senior Quality Engineer,Financial Services,High Net Worth
Geologist IV,n/a,Mass Customer
Junior Executive,Manufacturing,High Net Worth
Mechanical Systems Engineer,Argiculture,High Net Worth
Health Coach III,Health,High Net Worth
Desktop Support Technician,Argiculture,Mass Customer
Associate Professor,Financial Services,High Net Worth
Community Outreach Specialist,Retail,Mass Customer
Associate Professor,IT,Affluent Customer
Senior Developer,Property,Affluent Customer
Software Consultant,Entertainment,Mass Customer
Research Associate,IT,Mass Customer
General Manager,Financial Services,High Net Worth
Operator,IT,High Net Worth
Research Assistant II,Financial Services,Affluent Customer
,Telecommunications,High Net Worth
Internal Auditor,Entertainment,Mass Customer
Junior Executive,n/a,High Net Worth
Administrative Assistant I,Argiculture,Mass Customer
Biostatistician IV,Financial Services,High Net Worth
Research Assistant II,Health,Mass Customer
Desktop Support Technician,n/a,Mass Customer
Senior Quality Engineer,n/a,Affluent Customer
Software Engineer IV,Manufacturing,Affluent Customer
Programmer I,Manufacturing,High Net Worth
Accountant I,Financial Services,Affluent Customer
Information Systems Manager,Argiculture,Affluent Customer
Data Coordiator,n/a,Affluent Customer
GIS Technical Architect,Manufacturing,Mass Customer
Administrative Assistant III,Argiculture,High Net Worth
Account Representative IV,Financial Services,High Net Worth
Analog Circuit Design manager,Property,Mass Customer
Budget/Accounting Analyst IV,Health,Affluent Customer
Data Coordiator,IT,Affluent Customer
Administrative Officer,Property,Mass Customer
Desktop Support Technician,Manufacturing,High Net Worth
Executive Secretary,Argiculture,High Net Worth
Budget/Accounting Analyst II,Financial Services,Mass Customer
Software Test Engineer IV,IT,Mass Customer
Technical Writer,Manufacturing,Mass Customer
Web Designer IV,Retail,Affluent Customer
Software Test Engineer I,Argiculture,Mass Customer
Graphic Designer,n/a,High Net Worth
Graphic Designer,Entertainment,Mass Customer
Software Engineer II,IT,Affluent Customer
Web Developer IV,Entertainment,High Net Worth
Safety Technician III,Manufacturing,Affluent Customer
Junior Executive,Manufacturing,Affluent Customer
Editor,n/a,Mass Customer
Software Consultant,Manufacturing,High Net Worth
Internal Auditor,Entertainment,High Net Worth
Staff Scientist,Argiculture,High Net Worth
Administrative Assistant III,Argiculture,Affluent Customer
Accountant IV,Financial Services,Mass Customer
Product Engineer,n/a,Mass Customer
Senior Editor,Manufacturing,Affluent Customer
Information Systems Manager,Manufacturing,Mass Customer
Biostatistician II,Manufacturing,High Net Worth
Account Representative II,n/a,Mass Customer
Research Associate,Manufacturing,Affluent Customer
Community Outreach Specialist,n/a,High Net Worth
Associate Professor,Retail,Mass Customer
Senior Sales Associate,Manufacturing,High Net Worth
VP Product Management,Telecommunications,High Net Worth
Office Assistant III,n/a,Mass Customer
Senior Developer,n/a,Affluent Customer
Geologist IV,Financial Services,High Net Worth
Staff Scientist,Retail,High Net Worth
Account Coordinator,Health,Affluent Customer
Account Representative I,Manufacturing,High Net Worth
Quality Control Specialist,n/a,Affluent Customer
Software Consultant,Health,High Net Worth
Nurse,IT,Affluent Customer
Director of Sales,IT,Affluent Customer
Quality Control Specialist,Retail,Affluent Customer
Analyst Programmer,Financial Services,Mass Customer
Marketing Manager,Retail,Mass Customer
Administrative Officer,n/a,Mass Customer
Developer III,Manufacturing,Affluent Customer
Safety Technician II,Financial Services,Affluent Customer
Budget/Accounting Analyst I,Argiculture,Affluent Customer
Technical Writer,IT,High Net Worth
Help Desk Technician,Manufacturing,Affluent Customer
Help Desk Technician,Financial Services,High Net Worth
Research Assistant II,Argiculture,Affluent Customer
Systems Administrator I,Property,High Net Worth
Director of Sales,Manufacturing,Mass Customer
Account Coordinator,Manufacturing,High Net Worth
Computer Systems Analyst II,Retail,High Net Worth
Staff Accountant II,IT,Affluent Customer
VP Product Management,Argiculture,Mass Customer
Speech Pathologist,n/a,High Net Worth
Health Coach IV,Health,Mass Customer
Software Test Engineer I,Manufacturing,Affluent Customer
Speech Pathologist,Manufacturing,High Net Worth
Senior Developer,Health,Affluent Customer
Budget/Accounting Analyst IV,n/a,Affluent Customer
Senior Sales Associate,n/a,Mass Customer
Safety Technician I,n/a,Mass Customer
Programmer Analyst II,Financial Services,High Net Worth
Programmer III,Argiculture,High Net Worth
Software Test Engineer II,n/a,High Net Worth
Geologist II,Telecommunications,Affluent Customer
Web Developer II,Manufacturing,Affluent Customer
Health Coach II,Manufacturing,Mass Customer
VP Sales,Manufacturing,Affluent Customer
Human Resources Assistant I,Health,Affluent Customer
Accountant IV,Property,Affluent Customer
Software Engineer II,n/a,Mass Customer
Biostatistician I,Argiculture,Mass Customer
Mechanical Systems Engineer,Financial Services,Affluent Customer
Web Designer III,Retail,Mass Customer
Teacher,IT,Mass Customer
Desktop Support Technician,Manufacturing,Mass Customer
Product Engineer,Health,Affluent Customer
Statistician III,Manufacturing,Mass Customer
Computer Systems Analyst I,n/a,Mass Customer
Research Associate,Health,Affluent Customer
Graphic Designer,Property,High Net Worth
Web Developer I,Manufacturing,Mass Customer
Automation Specialist II,n/a,Mass Customer
Structural Engineer,Manufacturing,Mass Customer
Media Manager IV,Manufacturing,High Net Worth
Accountant I,Manufacturing,High Net Worth
Programmer I,Manufacturing,Mass Customer
Staff Accountant IV,Health,Affluent Customer
Executive Secretary,Retail,Affluent Customer
Programmer II,Financial Services,Affluent Customer
Senior Developer,Financial Services,Affluent Customer
VP Marketing,Entertainment,High Net Worth
Biostatistician IV,Property,Affluent Customer
Software Test Engineer I,IT,High Net Worth
VP Sales,IT,Mass Customer
VP Quality Control,n/a,Mass Customer
Director of Sales,Retail,Affluent Customer
Nurse,Manufacturing,Mass Customer
Geologist III,n/a,Mass Customer
Quality Control Specialist,Property,Mass Customer
VP Marketing,IT,Mass Customer
Structural Engineer,Financial Services,Mass Customer
Senior Developer,IT,High Net Worth
VP Sales,Retail,Affluent Customer
VP Sales,Financial Services,High Net Worth
Administrative Assistant III,Retail,High Net Worth
Biostatistician IV,Property,High Net Worth
Database Administrator I,Argiculture,High Net Worth
Statistician II,Financial Services,Mass Customer
Junior Executive,Retail,Mass Customer
VP Marketing,Health,Mass Customer
Computer Systems Analyst III,Manufacturing,Mass Customer
Human Resources Assistant IV,n/a,High Net Worth
Senior Editor,Financial Services,Mass Customer
Legal Assistant,Health,Affluent Customer
Administrative Officer,IT,Mass Customer
Safety Technician I,Financial Services,High Net Worth
Office Assistant II,Argiculture,Mass Customer
Safety Technician IV,Manufacturing,High Net Worth
Programmer II,Financial Services,High Net Worth
Biostatistician IV,n/a,Mass Customer
Programmer III,Telecommunications,High Net Worth
Recruiter,Telecommunications,Mass Customer
Marketing Assistant,IT,Mass Customer
Structural Analysis Engineer,Financial Services,Mass Customer
Project Manager,Financial Services,High Net Worth
Biostatistician IV,IT,Affluent Customer
Software Test Engineer IV,Property,Mass Customer
Account Representative II,Health,High Net Worth
Human Resources Assistant III,Manufacturing,High Net Worth
Accounting Assistant I,Financial Services,Mass Customer
